Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,13.06.2024;08:50:49101
0.5,8.0,0,0,0,0.0,0.439
1.5,16.0,0,0,0,0.0,1.457
2.5,25.0,0,0,0,0.0,2.481
3.5,33.0,0,0,0,0.0,3.497
4.5,41.0,0,0,0,0.0,4.522
5.5,50.0,0,0,0,0.0,5.459
6.5,58.0,0,0,0,0.0,6.456
7.5,66.0,0,0,0,0.0,7.446
8.5,75.0,0,0,0,0.0,8.448
9.5,83.0,18,0,0,6.177,9.498
10.5,91.0,88,0,0,6.929,10.498
11.5,100.0,29,0,0,6.824,11.508
12.5,108.0,66,0,0,6.475,12.476
13.5,116.0,47,0,0,7.558,13.474
14.5,125.0,7,0,0,7.347,14.405
15.5,133.0,1,0,0,7.783,15.494
16.5,141.0,0,0,0,0.0,16.45
17.5,150.0,0,0,0,0.0,17.427
18.5,158.0,0,0,0,0.0,18.489
19.5,166.0,20,0,0,7.837,19.477
20.5,175.0,86,0,0,8.749,20.403
21.5,183.0,59,0,0,10.424,21.445
22.5,191.0,13,0,0,11.533,22.489
23.5,200.0,23,0,0,6.897,23.548
24.5,208.0,40,0,0,3.935,24.528
25.5,216.0,8,0,0,7.664,25.473
26.5,225.0,105,0,0,9.808,26.453
27.5,233.0,16,0,0,7.695,27.501
28.5,241.0,48,0,0,8.721,28.479
29.5,250.0,5,0,0,7.538,29.425
30.5,258.0,17,0,0,6.787,30.433
31.5,266.0,2,0,0,8.893,31.494
32.5,275.0,49,0,0,7.572,32.513
33.5,283.0,35,0,0,7.642,33.435
34.5,291.0,17,0,0,8.852,34.439
35.5,300.0,18,0,0,9.896,35.419
36.5,308.0,4,0,0,10.116,36.479
37.5,316.0,9,0,0,11.748,37.522
38.5,325.0,3,0,0,9.89,38.464
39.5,333.0,15,0,0,12.108,39.424
40.5,341.0,2,0,0,10.945,40.477
41.5,350.0,3,0,0,13.483,41.445
42.5,358.0,9,0,0,12.864,42.507
43.5,366.0,56,0,0,14.779,43.53
44.5,375.0,39,0,0,15.06,44.459
45.5,383.0,8,0,0,16.554,45.458
46.5,391.0,9,0,0,16.909,46.491
47.5,400.0,7,0,0,15.114,47.429
48.5,408.0,21,0,0,17.286,48.497
49.5,416.0,6,0,0,16.218,49.496
50.5,425.0,4,0,0,15.518,50.492
51.5,433.0,2,0,0,16.424,51.458
52.5,441.0,5,0,0,16.8,52.415
53.5,450.0,3,0,0,21.036,53.469
54.5,458.0,1,0,0,21.435,54.525
55.5,466.0,1,0,0,20.444,55.492
56.5,475.0,0,0,0,0.0,56.453
57.5,483.0,0,0,0,0.0,57.449
58.5,491.0,0,0,0,0.0,58.48
59.5,500.0,0,0,0,0.0,59.487
60.5,508.0,94,0,0,19.678,60.478
61.5,516.0,106,0,0,21.593,61.523
62.5,525.0,7,0,0,12.546,62.498
63.5,533.0,7,0,0,14.347,63.433
64.5,541.0,39,0,0,15.178,64.436
65.5,550.0,2,0,0,17.863,65.486
66.5,558.0,0,0,0,0.0,66.494
67.5,566.0,0,0,0,0.0,67.439
68.5,575.0,1,0,0,19.079,68.496
69.5,583.0,0,0,0,0.0,69.496
70.5,591.0,0,0,0,0.0,70.448
71.5,600.0,0,0,0,0.0,71.512
72.5,608.0,0,0,0,0.0,72.457
73.5,616.0,0,0,0,0.0,73.476
74.5,625.0,0,0,0,0.0,74.522
75.5,633.0,0,0,0,0.0,75.472
76.5,641.0,0,0,0,0.0,76.449
77.5,650.0,0,0,0,0.0,77.45
78.5,658.0,0,0,0,0.0,78.471
79.5,666.0,0,0,0,0.0,79.45
80.5,675.0,0,0,0,0.0,80.461
81.5,683.0,0,0,0,0.0,81.443
82.5,691.0,0,2,0,0.0,82.535
83.5,700.0,38,0,0,22.149,83.416
84.5,708.0,93,0,0,22.788,84.412
85.5,716.0,50,0,0,23.058,85.528
86.5,725.0,17,0,0,21.097,86.488
87.5,733.0,16,0,0,18.832,87.521
88.5,741.0,16,0,0,24.032,88.446
89.5,750.0,25,0,0,14.98,89.445
90.5,758.0,19,0,0,12.531,90.483
91.5,766.0,37,0,0,15.003,91.433
92.5,775.0,31,0,0,10.4,92.496
93.5,783.0,116,0,0,8.262,93.451
94.5,791.0,28,0,0,7.95,94.508
95.5,800.0,6,0,0,6.805,95.491
96.5,808.0,27,0,0,5.074,96.522
97.5,816.0,24,0,0,5.708,97.527
98.5,825.0,26,0,0,6.567,98.486
99.5,833.0,34,0,0,7.048,99.439
100.5,841.0,38,0,0,7.22,100.494
101.5,850.0,35,0,0,7.184,101.42
102.5,858.0,54,0,0,8.667,102.479
103.5,866.0,43,0,0,8.4,103.544
104.5,875.0,9,0,0,7.768,104.447
105.5,883.0,13,0,0,6.859,105.493
106.5,891.0,10,0,0,5.68,106.44
107.5,900.0,3,0,0,7.644,107.465
108.5,908.0,2,0,0,9.679,108.499
109.5,916.0,19,0,0,9.772,109.473
110.5,925.0,12,0,0,10.566,110.49
111.5,933.0,18,0,0,11.493,111.431
112.5,941.0,10,0,0,12.758,112.501
113.5,950.0,50,0,0,11.817,113.485
114.5,958.0,59,0,0,12.7,114.448
115.5,966.0,39,0,0,13.888,115.44
116.5,975.0,2,0,0,8.97,116.455
117.5,983.0,0,0,0,0.0,117.523
118.5,991.0,1,0,0,36.058,118.466
119.5,1000.0,213,0,0,7.559,119.504
120.5,0.0,42,0,0,9.128,120.5
121.5,0.0,79,0,0,2.187,121.5
122.5,0.0,96,3,0,2.825,122.5
123.5,0.0,54,4,0,3.865,123.5
124.5,0.0,14,4,0,4.739,124.5
125.5,0.0,0,0,0,0.0,125.5
126.5,0.0,0,0,0,0.0,126.5
127.5,0.0,0,0,0,0.0,127.5
128.5,0.0,0,284,0,0.0,128.5
129.5,0.0,0,0,0,0.0,129.5
130.5,0.0,0,0,0,0.0,130.5
131.5,0.0,0,0,0,0.0,131.5
132.5,0.0,0,0,0,0.0,132.5
133.5,0.0,1,0,0,15.469,133.5
134.5,0.0,0,0,0,0.0,134.5
135.5,0.0,0,0,0,0.0,135.5
136.5,0.0,1,0,0,2.931,136.5
137.5,0.0,0,0,0,0.0,137.5
138.5,0.0,0,0,0,0.0,138.5
139.5,0.0,1,0,0,2.86,139.5
140.5,0.0,0,0,0,0.0,140.5
141.5,0.0,0,0,0,0.0,141.5
142.5,0.0,0,0,0,0.0,142.5
143.5,0.0,0,0,0,0.0,143.5
144.5,0.0,0,0,0,0.0,144.5
145.5,0.0,0,0,0,0.0,145.5
146.5,0.0,0,0,0,0.0,146.5
147.5,0.0,0,0,0,0.0,147.5
148.5,0.0,0,0,0,0.0,148.5
149.5,0.0,0,0,0,0.0,149.5
150.5,0.0,0,0,0,0.0,150.5
151.5,0.0,0,0,0,0.0,151.5
152.5,0.0,0,0,0,0.0,152.5
153.5,0.0,0,0,0,0.0,153.5
154.5,0.0,6,1,0,25.867,154.5
155.5,0.0,3,3,0,27.176,155.5
156.5,0.0,37,2,0,28.491,156.5
157.5,0.0,5,0,0,28.941,157.5
158.5,0.0,0,2,0,0.0,158.5
159.5,0.0,1,3,0,31.205,159.5
160.5,0.0,0,2,0,0.0,160.5
161.5,0.0,0,13,0,0.0,161.5
162.5,0.0,8,10,0,34.381,162.5
163.5,0.0,11,25,0,35.106,163.5
164.5,0.0,38,13,0,34.848,164.5
165.5,0.0,20,7,0,32.071,165.5
166.5,0.0,16,18,0,29.258,166.5
167.5,0.0,3,9,0,15.695,167.5
168.5,0.0,15,18,0,39.821,168.5
169.5,0.0,19,15,0,39.005,169.5
170.5,0.0,10,19,0,41.968,170.5
171.5,0.0,3,11,0,42.837,171.5
172.5,0.0,0,23,0,0.0,172.5
173.5,0.0,0,22,0,0.0,173.5
174.5,0.0,0,20,0,0.0,174.5
175.5,0.0,0,21,0,0.0,175.5
176.5,0.0,1,32,0,12.375,176.5
177.5,0.0,53,36,0,9.19,177.5
178.5,0.0,36,22,0,2.807,178.5
179.5,0.0,6,22,0,1.308,179.5
180.5,0.0,0,56,0,0.0,180.5
181.5,0.0,2,29,0,1.269,181.5
182.5,0.0,12,31,0,42.6,182.5
183.5,0.0,96,30,0,24.716,183.5
184.5,0.0,34,30,0,14.835,184.5
185.5,0.0,16,41,0,2.204,185.5
186.5,0.0,2,47,0,1.646,186.5
187.5,0.0,1,47,0,0.515,187.5
188.5,0.0,0,49,0,0.0,188.5
189.5,0.0,47,50,0,12.457,189.5
190.5,0.0,70,25,0,16.453,190.5
191.5,0.0,55,30,0,2.251,191.5
192.5,0.0,73,47,0,14.925,192.5
193.5,0.0,31,52,0,1.369,193.5
194.5,0.0,6,40,0,2.065,194.5
195.5,0.0,0,36,0,0.0,195.5
196.5,0.0,0,43,0,0.0,196.5
197.5,0.0,0,52,0,0.0,197.5
198.5,0.0,0,58,0,0.0,198.5
199.5,0.0,0,42,0,0.0,199.5
200.5,0.0,0,42,0,0.0,200.5
201.5,0.0,20,49,0,16.88,201.5
202.5,0.0,59,43,0,11.817,202.5
203.5,0.0,29,38,0,1.741,203.5
204.5,0.0,10,39,0,2.16,204.5
205.5,0.0,1,33,0,2.207,205.5
206.5,0.0,9,49,0,10.277,206.5
207.5,0.0,29,51,0,4.039,207.5
208.5,0.0,16,63,0,5.465,208.5
209.5,0.0,73,45,0,9.978,209.5
210.5,0.0,25,53,0,1.68,210.5
211.5,0.0,8,52,0,15.718,211.5
212.5,0.0,57,43,0,22.029,212.5
213.5,0.0,79,18,0,23.443,213.5
214.5,0.0,65,39,0,1.398,214.5
215.5,0.0,20,54,0,2.439,215.5
216.5,0.0,0,39,0,0.0,216.5
217.5,0.0,0,39,0,0.0,217.5
218.5,0.0,42,36,0,10.769,218.5
219.5,0.0,18,55,0,11.033,219.5
220.5,0.0,5,46,0,9.295,220.5
221.5,0.0,6,58,0,1.863,221.5
222.5,0.0,36,76,0,3.681,222.5
223.5,0.0,42,76,0,2.779,223.5
224.5,0.0,17,70,0,2.142,224.5
225.5,0.0,22,84,0,2.042,225.5
226.5,0.0,26,54,0,2.799,226.5
227.5,0.0,17,74,0,4.291,227.5
228.5,0.0,33,78,0,2.476,228.5
229.5,0.0,26,85,0,1.614,229.5
230.5,0.0,27,75,0,1.93,230.5
231.5,0.0,68,52,0,7.636,231.5
232.5,0.0,134,57,0,10.978,232.5
233.5,0.0,56,63,0,1.428,233.5
234.5,0.0,67,50,0,5.736,234.5
235.5,0.0,43,24,0,5.827,235.5
236.5,0.0,89,29,0,5.101,236.5
237.5,0.0,57,47,0,3.288,237.5
238.5,0.0,39,57,0,1.238,238.5
239.5,0.0,69,65,0,14.174,239.5
240.5,0.0,57,43,0,3.235,240.5
241.5,0.0,50,42,0,1.954,241.5
242.5,0.0,20,47,0,1.86,242.5
243.5,0.0,35,53,0,2.306,243.5
244.5,0.0,39,59,0,1.863,244.5
245.5,0.0,83,53,0,5.253,245.5
246.5,0.0,82,51,0,9.25,246.5
247.5,0.0,42,48,0,1.486,247.5
248.5,0.0,48,45,0,1.34,248.5
249.5,0.0,70,62,0,12.151,249.5
250.5,0.0,77,59,0,1.327,250.5
251.5,0.0,99,64,0,1.46,251.5
252.5,0.0,88,59,0,1.159,252.5
253.5,0.0,77,62,0,1.062,253.5
254.5,0.0,65,69,0,1.244,254.5
255.5,0.0,73,56,0,1.813,255.5
256.5,0.0,96,78,0,6.74,256.5
257.5,0.0,77,67,0,1.444,257.5
258.5,0.0,53,74,0,1.759,258.5
259.5,0.0,30,84,0,2.186,259.5
260.5,0.0,68,78,0,2.023,260.5
261.5,0.0,120,64,0,7.158,261.5
262.5,0.0,69,76,0,1.351,262.5
263.5,0.0,62,61,0,1.372,263.5
264.5,0.0,65,77,0,1.597,264.5
265.5,0.0,152,71,0,7.698,265.5
266.5,0.0,76,72,0,3.698,266.5
267.5,0.0,80,70,0,1.233,267.5
268.5,0.0,97,75,0,1.173,268.5
269.5,0.0,131,76,0,0.689,269.5
270.5,0.0,111,73,0,1.059,270.5
271.5,0.0,61,86,0,1.242,271.5
272.5,0.0,83,85,0,1.39,272.5
273.5,0.0,54,82,0,2.583,273.5
274.5,0.0,139,80,0,7.228,274.5
275.5,0.0,117,91,0,1.384,275.5
276.5,0.0,109,84,0,1.394,276.5
277.5,0.0,137,83,0,1.13,277.5
278.5,0.0,154,65,0,1.022,278.5
279.5,0.0,149,67,0,1.008,279.5
280.5,0.0,209,51,0,6.781,280.5
281.5,0.0,200,58,0,1.227,281.5
282.5,0.0,176,63,0,1.394,282.5
283.5,0.0,187,48,0,1.209,283.5
284.5,0.0,195,51,0,1.351,284.5
285.5,0.0,216,57,0,1.179,285.5
286.5,0.0,187,54,0,1.256,286.5
287.5,0.0,197,68,0,1.269,287.5
288.5,0.0,200,73,0,1.254,288.5
289.5,0.0,197,98,0,1.225,289.5
290.5,0.0,227,102,0,1.148,290.5
291.5,0.0,179,80,0,1.029,291.5
292.5,0.0,252,84,0,1.037,292.5
293.5,0.0,265,78,0,1.076,293.5
294.5,0.0,223,80,0,0.915,294.5
295.5,0.0,266,50,0,1.056,295.5
296.5,0.0,223,77,0,0.997,296.5
297.5,0.0,175,64,0,1.126,297.5
298.5,0.0,156,40,0,1.553,298.5
299.5,0.0,200,57,0,1.442,299.5
300.5,0.0,98,77,0,1.518,300.5
301.5,0.0,138,52,0,1.608,301.5
302.5,0.0,185,73,0,1.836,302.5
303.5,0.0,113,93,0,1.577,303.5
304.5,0.0,135,74,0,1.774,304.5
305.5,0.0,143,78,0,1.645,305.5
306.5,0.0,209,51,0,1.458,306.5
307.5,0.0,223,50,0,1.376,307.5
308.5,0.0,213,60,0,1.026,308.5
309.5,0.0,214,70,0,1.128,309.5
310.5,0.0,148,56,0,1.164,310.5
311.5,0.0,94,64,0,1.66,311.5
312.5,0.0,181,51,0,1.724,312.5
313.5,0.0,248,53,0,1.256,313.5
314.5,0.0,185,47,0,1.091,314.5
315.5,0.0,218,59,0,1.212,315.5
316.5,0.0,189,42,0,1.187,316.5
317.5,0.0,197,40,0,1.362,317.5
318.5,0.0,194,42,0,1.164,318.5
319.5,0.0,193,49,0,1.277,319.5
320.5,0.0,199,53,0,1.277,320.5
321.5,0.0,170,47,0,1.352,321.5
322.5,0.0,215,45,0,1.168,322.5
323.5,0.0,220,46,0,1.292,323.5
324.5,0.0,233,50,0,1.041,324.5
325.5,0.0,160,45,0,1.026,325.5
326.5,0.0,240,52,0,1.19,326.5
327.5,0.0,278,63,0,1.049,327.5
328.5,0.0,277,63,0,0.882,328.5
329.5,0.0,209,51,0,0.926,329.5
330.5,0.0,227,54,0,1.123,330.5
331.5,0.0,206,47,0,1.167,331.5
332.5,0.0,209,34,0,1.222,332.5
333.5,0.0,178,45,0,1.021,333.5
334.5,0.0,195,59,0,1.24,334.5
335.5,0.0,155,47,0,1.399,335.5
336.5,0.0,189,42,0,1.629,336.5
337.5,0.0,165,50,0,1.292,337.5
338.5,0.0,209,52,0,1.345,338.5
339.5,0.0,181,61,0,1.107,339.5
340.5,0.0,174,59,0,1.273,340.5
341.5,0.0,221,55,0,1.275,341.5
342.5,0.0,240,63,0,1.12,342.5
343.5,0.0,174,62,0,1.246,343.5
344.5,0.0,133,68,0,1.539,344.5
345.5,0.0,228,56,0,1.329,345.5
346.5,0.0,175,56,0,1.143,346.5
347.5,0.0,180,50,0,1.195,347.5
348.5,0.0,173,33,0,1.523,348.5
349.5,0.0,227,69,0,1.097,349.5
350.5,0.0,237,57,0,1.058,350.5
351.5,0.0,189,38,0,1.109,351.5
352.5,0.0,220,59,0,1.116,352.5
353.5,0.0,172,48,0,1.128,353.5
354.5,0.0,248,52,0,1.227,354.5
355.5,0.0,244,51,0,1.033,355.5
356.5,0.0,222,43,0,0.964,356.5
357.5,0.0,211,56,0,0.994,357.5
358.5,0.0,224,47,0,1.215,358.5
359.5,0.0,226,48,0,1.153,359.5
360.5,0.0,214,41,0,1.02,360.5
361.5,0.0,224,49,0,1.101,361.5
362.5,0.0,190,42,0,1.31,362.5
363.5,0.0,229,50,0,1.154,363.5
364.5,0.0,232,47,0,0.869,364.5
365.5,0.0,209,43,0,1.063,365.5
366.5,0.0,258,43,0,1.102,366.5
367.5,0.0,269,42,0,0.917,367.5
368.5,0.0,245,38,0,0.966,368.5
369.5,0.0,279,44,0,0.923,369.5
370.5,0.0,179,33,0,0.76,370.5
371.5,0.0,132,9,0,1.3,371.5
372.5,0.0,238,23,0,1.12,372.5
373.5,0.0,235,69,0,1.218,373.5
374.5,0.0,209,43,0,1.007,374.5
375.5,0.0,233,64,0,0.907,375.5
376.5,0.0,224,40,0,1.071,376.5
377.5,0.0,188,37,0,0.94,377.5
378.5,0.0,242,41,0,1.049,378.5
379.5,0.0,253,46,0,0.811,379.5
380.5,0.0,207,34,0,0.937,380.5
381.5,0.0,180,35,0,0.901,381.5
382.5,0.0,186,48,0,1.327,382.5
383.5,0.0,255,41,0,1.102,383.5
384.5,0.0,218,44,0,1.049,384.5
385.5,0.0,228,51,0,0.893,385.5
386.5,0.0,221,47,0,0.971,386.5
387.5,0.0,224,39,0,1.021,387.5
388.5,0.0,235,44,0,0.924,388.5
389.5,0.0,235,53,0,0.875,389.5
390.5,0.0,268,50,0,0.904,390.5
391.5,0.0,245,45,0,0.873,391.5
392.5,0.0,248,36,0,0.832,392.5
393.5,0.0,175,33,0,0.985,393.5
394.5,0.0,189,35,0,1.231,394.5
395.5,0.0,255,46,0,0.888,395.5
396.5,0.0,238,44,0,1.022,396.5
397.5,0.0,254,34,0,0.972,397.5
398.5,0.0,218,33,0,0.843,398.5
399.5,0.0,218,27,0,0.83,399.5
400.5,0.0,248,25,0,0.992,400.5
401.5,0.0,242,37,0,0.911,401.5
402.5,0.0,240,33,0,0.815,402.5
403.5,0.0,209,28,0,1.046,403.5
404.5,0.0,255,31,0,0.919,404.5
405.5,0.0,232,33,0,0.871,405.5
406.5,0.0,245,40,0,0.934,406.5
407.5,0.0,274,26,0,0.679,407.5
408.5,0.0,265,32,0,0.821,408.5
409.5,0.0,251,23,0,0.755,409.5
410.5,0.0,239,20,0,0.939,410.5
411.5,0.0,254,19,0,0.795,411.5
412.5,0.0,244,16,0,0.808,412.5
413.5,0.0,225,19,0,0.929,413.5
414.5,0.0,256,12,0,0.871,414.5
415.5,0.0,256,11,0,0.686,415.5
416.5,0.0,249,24,0,0.801,416.5
417.5,0.0,286,31,0,0.755,417.5
418.5,0.0,235,36,0,0.766,418.5
419.5,0.0,241,39,0,0.935,419.5
420.5,0.0,275,48,0,0.685,420.5
421.5,0.0,195,24,0,0.767,421.5
422.5,0.0,260,44,0,0.775,422.5
423.5,0.0,256,56,0,0.689,423.5
424.5,0.0,258,40,0,0.849,424.5
425.5,0.0,245,47,0,0.691,425.5
426.5,0.0,203,36,0,0.769,426.5
427.5,0.0,275,49,0,0.849,427.5
428.5,0.0,269,59,0,0.539,428.5
429.5,0.0,317,51,0,0.578,429.5
430.5,0.0,226,37,0,0.655,430.5
431.5,0.0,196,23,0,1.002,431.5
432.5,0.0,78,10,0,1.309,432.5
433.5,0.0,183,18,0,1.24,433.5
434.5,0.0,325,30,0,0.832,434.5
435.5,0.0,215,28,0,0.635,435.5
436.5,0.0,272,23,0,0.859,436.5
437.5,0.0,210,27,0,0.626,437.5
438.5,0.0,269,28,0,0.65,438.5
439.5,0.0,280,22,0,0.613,439.5
440.5,0.0,247,27,0,0.707,440.5
441.5,0.0,268,31,0,0.648,441.5
442.5,0.0,211,43,0,0.867,442.5
443.5,0.0,255,27,0,0.528,443.5
444.5,0.0,244,25,0,0.692,444.5
445.5,0.0,151,25,0,0.709,445.5
446.5,0.0,247,45,0,0.741,446.5
447.5,0.0,247,9,0,0.617,447.5
448.5,0.0,295,10,0,0.591,448.5
449.5,0.0,238,10,0,0.555,449.5
450.5,0.0,288,14,0,0.629,450.5
451.5,0.0,289,12,0,0.489,451.5
452.5,0.0,228,9,0,0.665,452.5
453.5,0.0,173,4,0,0.918,453.5
454.5,0.0,24,0,0,1.911,454.5
455.5,0.0,0,0,0,0.0,455.5
456.5,0.0,0,0,0,0.0,456.5
457.5,0.0,0,0,0,0.0,457.5
458.5,0.0,0,0,0,0.0,458.5
459.5,0.0,0,0,0,0.0,459.5
460.5,0.0,0,0,0,0.0,460.5
461.5,0.0,0,0,0,0.0,461.5
462.5,0.0,0,0,0,0.0,462.5
463.5,0.0,0,0,0,0.0,463.5
464.5,0.0,0,0,0,0.0,464.5
465.5,0.0,0,0,0,0.0,465.5
466.5,0.0,0,0,0,0.0,466.5
467.5,0.0,0,0,0,0.0,467.5
468.5,0.0,20,0,0,88.092,468.5
469.5,0.0,1,13,0,97.543,469.5
470.5,0.0,0,1,0,0.0,470.5
471.5,0.0,27,0,0,54.554,471.5
472.5,0.0,1,0,0,26.358,472.5
473.5,0.0,0,0,0,0.0,473.5
474.5,0.0,0,0,0,0.0,474.5
475.5,0.0,0,0,0,0.0,475.5
476.5,0.0,0,0,0,0.0,476.5
477.5,0.0,0,0,0,0.0,477.5
478.5,0.0,0,0,0,0.0,478.5
479.5,0.0,0,0,0,0.0,479.5
480.5,0.0,0,0,0,0.0,480.5
481.5,0.0,0,0,0,0.0,481.5
482.5,0.0,0,19,0,0.0,482.5
483.5,0.0,3,0,0,50.928,483.5
484.5,0.0,0,0,0,0.0,484.5
485.5,0.0,15,0,0,50.931,485.5
